ФАЙЛ: comit.py
--------------------------------------------------------------------------------
from pathlib import Path


# Папка, с которой начинать обход
ROOT_DIR = Path(".").resolve()

# Файл, куда будет сохранён результат
OUTPUT_FILE = ROOT_DIR / "project_code_dump.txt"


# Каталоги, которые нужно полностью пропускать
EXCLUDED_DIRS = {
        if part in EXCLUDED_DIRS:
            return True
    return False


def is_binary_file(path: Path) -> bool:
    """
    Проверяет, является ли файл бинарным.
    """
    try:
        with open(path, "rb") as file:
            chunk = file.read(1024)
            return b"\0" in chunk
    except Exception:
        return True


def read_text_file(path: Path) -> str:
    """
    Читает текстовый файл с несколькими возможными кодировками.
    """
    encodings = [
        "utf-8",
        "utf-8-sig",
        "cp1251",
        "latin-1",
    ]

    for encoding in encodings:
        try:
            return path.read_text(encoding=encoding)
        except UnicodeDecodeError:
            continue
        except Exception as error:
            return f"[Ошибка чтения файла: {error}]"

    return "[Не удалось прочитать файл: неизвестная кодировка]"


def should_skip_file(path: Path) -> bool:
    """
    Решает, нужно ли пропустить файл.
    """
    if path.name in EXCLUDED_FILES:
        return True

    if is_inside_excluded_dir(path):
        return True

    suffix = path.suffix.lower()

    if suffix in EXCLUDED_EXTENSIONS:
        return True

    if suffix not in ALLOWED_EXTENSIONS:
        return True

    if is_binary_file(path):
        return True

    return False


def main() -> None:
    files_count = 0

    with open(OUTPUT_FILE, "w", encoding="utf-8") as output:
        for path in ROOT_DIR.rglob("*"):
            if not path.is_file():
                continue

            if should_skip_file(path):
                continue

            relative_path = path.relative_to(ROOT_DIR)
            content = read_text_file(path)

            output.write(f"ФАЙЛ: {relative_path}\n")
            output.write("-" * 80)
            output.write("\n")
            output.write(content)
            output.write("\n\n")
            output.write("=" * 80)
            output.write("\n\n")

            files_count += 1

    print("Готово.")
    print(f"Файлов записано: {files_count}")
    print(f"Результат сохранён в: {OUTPUT_FILE}")


if __name__ == "__main__":
    main()

================================================================================

ФАЙЛ: app/config.py
--------------------------------------------------------------------------------
from functools import lru_cache
from decimal import Decimal
from typing import Annotated, Literal

from pydantic import Field, field_validator
from pydantic_settings import BaseSettings, NoDecode, SettingsConfigDict


class Settings(BaseSettings):
    model_config = SettingsConfigDict(env_file=".env", env_file_encoding="utf-8", extra="ignore")

    app_name: str = "miloshvpn"
    app_port: int = 8080
    environment: str = "dev"

    database_url: str = "postgresql+asyncpg://milosh:milosh_password@postgres:5432/miloshvpn"
    redis_url: str = "redis://redis:6379/0"

    bot_token: str = ""
    bot_username: str = ""
    admin_ids: Annotated[list[int], NoDecode] = Field(default_factory=list)
    admin_web_token: str = ""
    admin_panel_url: str = "http://localhost:8081/admin"

    donationalerts_token: str = ""
    donationalerts_donate_url: str = ""
    donationalerts_poll_interval_seconds: int = 45
    donationalerts_fetch_limit: int = 50
    donationalerts_fetch_pages: int = 3
    payment_amount_tolerance_rub: Decimal = Decimal("2.00")

    x3ui_mode: Literal["mock", "live"] = "mock"
    x3ui_base_url: str = "https://host.docker.internal:24475"
    x3ui_web_base_path: str = ""
    x3ui_sub_base_url: str = ""
    x3ui_tls_verify: bool = False
    x3ui_username: str = "admin"
    x3ui_password: str = "admin"
    my_3x_ui_login: str = ""
    my_3x_ui_password: str = ""
    x3ui_inbound_id: int = 1
    x3ui_max_clients: int = 10
    x3ui_user_inbound_ids: Annotated[list[int], NoDecode] = Field(default_factory=list)
    x3ui_admin_inbound_ids: Annotated[list[int], NoDecode] = Field(default_factory=list)
    x3ui_public_inbound_ids: Annotated[list[int], NoDecode] = Field(default_factory=list)
    node_selection_mode: Literal["active", "least_loaded"] = "least_loaded"
    node_overload_cpu_percent: int = 85
    node_overload_memory_percent: int = 90
    node_overload_disk_percent: int = 90
    vless_public_host: str = "127.0.0.1"
    vless_public_port: int = 8443
    vless_query: str = "type=tcp&security=none"
    admin_reality_inbound_id: int = 2
    admin_reality_public_host: str = ""
    admin_reality_public_port: int = 443
    admin_reality_public_key: str = ""
    admin_reality_vless_query: str = ""

    public_key_enabled: bool = True
    public_key_rotate_hours: int = 24
    public_key_post_interval_hours: int = 48
    public_key_traffic_gb: int = 500
    public_key_post_hour_msk: int = 14
    public_key_chat_id: str = ""
    free_trial_enabled: bool = True
    free_trial_days: int = 3
    free_trial_traffic_gb: int = 10
    node_status_poll_interval_seconds: int = 3600
    expired_subscription_cleanup_enabled: bool = True
    expired_subscription_cleanup_interval_seconds: int = 300

    @field_validator(
        "admin_ids",
        "x3ui_user_inbound_ids",
        "x3ui_admin_inbound_ids",
        "x3ui_public_inbound_ids",
        mode="before",
    )
    @classmethod
    def parse_int_list(cls, value: object) -> list[int]:
        if value is None or value == "":
            return []
        if isinstance(value, list):
            return [int(item) for item in value if str(item).strip()]
        return [int(item.strip()) for item in str(value).split(",") if item.strip()]


@lru_cache
def get_settings() -> Settings:
    return Settings()


================================================================================

ФАЙЛ: app/bot.py
--------------------------------------------------------------------------------
import asyncio
import logging
import re

from aiogram import Bot, Dispatcher, F, Router
from aiogram.enums import ParseMode
from aiogram.filters import BaseFilter, Command, CommandStart
from aiogram.types import BufferedInputFile, CallbackQuery, InlineKeyboardButton, InlineKeyboardMarkup, Message
import httpx
from sqlalchemy import func, select
from sqlalchemy.orm import selectinload

from app.config import get_settings
from app.db import SessionLocal, init_db
from app.models import Order, Plan
from app.services.admin_auth import build_admin_profile_url
from app.services.admin_key_notifications import send_admin_reality_key
from app.services.admin_keys import create_admin_key, create_admin_reality_keys_for_admins
from app.services.billing import create_order, poll_donations
from app.services.manual_orders import ManualOrderError, manually_confirm_order, search_orders_for_admin
from app.services.payment_modes import (
    PAYMENT_PROVIDER_DONATIONALERTS,
    PAYMENT_PROVIDER_HYBRID,
    PAYMENT_PROVIDER_MANUAL_SBP,
    get_active_payment_provider,
    set_active_payment_provider,
)
from app.services.payment_moderation import (
    confirm_moderated_order,
    ensure_order_note,
    get_admin_chat_ids,
    grant_provisional_access,
    list_pending_review_orders,
    reject_moderated_order,
)
from app.services.payment_links import donation_url_for_order
from app.services.payment_notifications import notify_paid_order, notify_paid_orders
from app.services.public_keys import (
    get_active_public_key,
    mark_public_key_posted,
    normalize_public_key_chat_id,
    public_key_channel_post_text,
    public_key_post_text,
    rotate_public_key,
)
from app.services.seed import ADMIN_TEST_PLAN_CODE
from app.services.stats import collect_stats
from app.services.users import add_admin, get_or_create_user, is_admin
from app.services.vpn import (
    ensure_trial_subscription,
    get_active_key,
    get_active_subscription,
    list_active_private_keys,
    replace_active_private_key,
    revoke_private_key,
)
from app.tg import keyboards as kb
from app.tg.texts import (
    admin_help_text,
    admin_key_text,
    admin_manual_grant_result_text,
    admin_qr_request_text,
    admin_order_result_text,
    admin_order_search_prompt_text,
    admin_review_fast_prompt_text,
    admin_review_fast_result_text,
    admin_review_orders_menu_text,
    admin_review_orders_txt,
    admin_review_queue_item_text,
    admin_review_request_text,
    hybrid_payment_text,
    instruction_text,
    manual_sbp_payment_text,
    manual_sbp_qr_requested_text,
    moderation_rejected_user_text,
    payment_mode_admin_text,
    payment_mode_applied_text,
    payment_mode_confirm_text,
    payment_text,
    payment_success_text,
    policy_text,
    plans_text,
    profile_text,
    start_text,
    subscription_text,
    support_text,
)
from app.timeutils import utcnow

logging.basicConfig(level=logging.INFO)
router = Router()
ADMIN_ORDER_QUERY_RE = re.compile(r"(MILO-[0-9]+-[A-Z0-9]{5,8}|#?[0-9]{1,20})", re.IGNORECASE)
PENDING_QR_UPLOADS: dict[int, int] = {}
PENDING_FAST_REVIEW_UPLOADS: set[int] = set()
REVIEW_QUEUE_STATE: dict[int, list[int]] = {}
REVIEW_QUEUE_TOTALS: dict[int, int] = {}


class PendingFastReviewFilter(BaseFilter):
    async def __call__(self, message: Message) -> bool:
        return bool(message.from_user and message.from_user.id in PENDING_FAST_REVIEW_UPLOADS)


def visible_purchase_plans(plans: list[Plan], admin: bool) -> list[Plan]:
    if admin:
        return plans
    return [plan for plan in plans if plan.code != ADMIN_TEST_PLAN_CODE]


async def current_user(message: Message):
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=message.from_user.id,
            username=message.from_user.username,
            first_name=message.from_user.first_name,
        )
        await session.commit()
        admin = await is_admin(session, user.telegram_id)
        return user, admin


async def grant_trial_for_start(message: Message) -> bool | None:
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=message.from_user.id,
            username=message.from_user.username,
            first_name=message.from_user.first_name,
        )
        try:
            _, _, created = await ensure_trial_subscription(session, user)
            await session.commit()
            return created
        except Exception:
            await session.rollback()
            logging.exception("Failed to issue trial key for telegram_id=%s", message.from_user.id)
            return None


@router.message(CommandStart())
async def start(message: Message) -> None:
    user, admin = await current_user(message)
    trial_result = await grant_trial_for_start(message)
    await message.answer(
        start_text(user, admin, trial_created=trial_result is True, trial_failed=trial_result is None),
        reply_markup=kb.main_keyboard(admin),
        parse_mode=ParseMode.HTML,
    )


@router.message(F.text == kb.PROFILE)
async def profile(message: Message) -> None:
    user, admin = await current_user(message)
    async with SessionLocal() as session:
        subscription_obj = await get_active_subscription(session, user.id)
        plan = await session.get(Plan, subscription_obj.plan_code) if subscription_obj is not None else None
        key = await get_active_key(session, user.id)
    if subscription_obj is not None and key is not None:
        reply_markup = kb.profile_actions_keyboard(
            admin_url=build_admin_profile_url(user.telegram_id) if admin else None,
            include_replace=True,
        )
    else:
        reply_markup = kb.admin_profile_keyboard(build_admin_profile_url(user.telegram_id)) if admin else kb.main_keyboard(admin)
    await message.answer(profile_text(user, subscription_obj, key, plan), reply_markup=reply_markup, parse_mode=ParseMode.HTML)


@router.message((F.text == kb.SUBSCRIPTION) | (F.text == kb.FREE_KEY))
async def subscription(message: Message) -> None:
    user, admin = await current_user(message)
    async with SessionLocal() as session:
        subscription_obj = await get_active_subscription(session, user.id)
        plan = await session.get(Plan, subscription_obj.plan_code) if subscription_obj is not None else None
        key = await get_active_key(session, user.id)
    reply_markup = (
        kb.profile_actions_keyboard(include_replace=True)
        if subscription_obj is not None and key is not None
        else kb.main_keyboard(admin)
    )
    await message.answer(
        profile_text(user, subscription_obj, key, plan),
        reply_markup=reply_markup,
        parse_mode=ParseMode.HTML,
    )


@router.callback_query(F.data == "replace_key")
async def replace_key(callback: CallbackQuery) -> None:
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        try:
            key = await replace_active_private_key(session, user)
            subscription_obj = await get_active_subscription(session, user.id)
            await session.commit()
        except Exception:
            await session.rollback()
            logging.exception("Failed to replace key for telegram_id=%s", callback.from_user.id)
            await callback.answer("Не получилось заменить sub. Напишите в поддержку.", show_alert=True)
            return

    await callback.message.answer(f"✅ Sub заменён\n\n{subscription_text(subscription_obj, key)}", parse_mode=ParseMode.HTML)
    await callback.answer("Sub заменён")


@router.message((F.text == kb.BUY) | (F.text == "Купить пакет") | (F.text == kb.EXTEND))
async def buy(message: Message) -> None:
    _, admin = await current_user(message)
    async with SessionLocal() as session:
        plans = (
            await session.scalars(select(Plan).where(Plan.is_active.is_(True)).order_by(Plan.price_rub.asc()))
        ).all()
    visible_plans = visible_purchase_plans(list(plans), admin)
    await message.answer(
        plans_text(visible_plans),
        reply_markup=kb.plans_keyboard(include_admin_test=admin),
        parse_mode=ParseMode.HTML,
    )


@router.callback_query(F.data == "show_plans")
async def show_plans(callback: CallbackQuery) -> None:
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        admin = await is_admin(session, user.telegram_id)
        plans = (
            await session.scalars(select(Plan).where(Plan.is_active.is_(True)).order_by(Plan.price_rub.asc()))
        ).all()
        await session.commit()
    visible_plans = visible_purchase_plans(list(plans), admin)
    await callback.message.answer(
        plans_text(visible_plans),
        reply_markup=kb.plans_keyboard(include_admin_test=admin),
        parse_mode=ParseMode.HTML,
    )
    await callback.answer()


@router.callback_query(F.data.startswith("buy:"))
async def buy_plan(callback: CallbackQuery) -> None:
    plan_code = callback.data.split(":", 1)[1]
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        admin = await is_admin(session, user.telegram_id)
        if plan_code == ADMIN_TEST_PLAN_CODE and not admin:
            await session.commit()
            await callback.answer("Тестовый тариф доступен только админам.", show_alert=True)
            return
        plan = await session.get(Plan, plan_code)
        if plan is None or not plan.is_active:
            await session.commit()
            await callback.answer("Тариф недоступен.", show_alert=True)
            return
        order = await create_order(session, user, plan_code)
    if order.payment_provider == PAYMENT_PROVIDER_MANUAL_SBP:
        await callback.message.answer(
            manual_sbp_payment_text(order, plan),
            reply_markup=kb.manual_sbp_keyboard(order.id),
            parse_mode=ParseMode.HTML,
        )
    elif order.payment_provider == PAYMENT_PROVIDER_HYBRID:
        await callback.message.answer(
            hybrid_payment_text(order, plan),
            reply_markup=kb.check_payment_keyboard(order.id, donation_url_for_order(order)),
            parse_mode=ParseMode.HTML,
        )
    else:
        await callback.message.answer(
            payment_text(order, plan),
            reply_markup=kb.check_payment_keyboard(order.id, donation_url_for_order(order)),
            parse_mode=ParseMode.HTML,
        )
    await callback.answer()


@router.callback_query(F.data.startswith("manual_sbp:"))
async def manual_sbp_selected(callback: CallbackQuery, bot: Bot) -> None:
    order_id = int(callback.data.split(":", 1)[1])
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        order = await session.scalar(
            select(Order)
            .options(selectinload(Order.user), selectinload(Order.plan))
            .where(Order.id == order_id)
            .with_for_update()
        )
        if order is None or order.user_id != user.id:
            await session.commit()
            await callback.answer("Заказ не найден.", show_alert=True)
            return
        await ensure_order_note(session, order)
        order.moderation_status = "qr_requested"
        await session.commit()

    await callback.message.answer(manual_sbp_qr_requested_text(order), parse_mode=ParseMode.HTML)
    await send_admin_order_message(
        bot,
        admin_qr_request_text(order),
        InlineKeyboardMarkup(
            inline_keyboard=[
                [InlineKeyboardButton(text="Отправить QR code", callback_data=f"admin_qr_upload:{order.id}")]
            ]
        ),
    )
    await callback.answer("СБП выбран")


@router.callback_query(F.data.startswith("check_payment:"))
async def check_payment(callback: CallbackQuery, bot: Bot) -> None:
    order_id = int(callback.data.split(":", 1)[1])
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        order = await session.get(Order, order_id)
        if order is None:
            await callback.message.answer("Заказ не нашёлся. Лучше создай новый через Купить.")
        elif order.user_id != user.id:
            await callback.message.answer("Этот заказ не твой. У каждого покупателя свой код и своя оплата.")
        elif order.status == "paid":
            subscription_obj = await get_active_subscription(session, user.id)
            key = await get_active_key(session, user.id)
            order.notified_at = order.notified_at or utcnow()
            await session.commit()
            await callback.message.answer(payment_success_text(subscription_obj, key), parse_mode=ParseMode.HTML)
        elif order.status == "provisional":
            subscription_obj = await get_active_subscription(session, user.id)
            key = await get_active_key(session, user.id)
            await session.commit()
            await callback.message.answer(payment_success_text(subscription_obj, key), parse_mode=ParseMode.HTML)
        elif order.status == "pending":
            if order.payment_provider in {PAYMENT_PROVIDER_MANUAL_SBP, PAYMENT_PROVIDER_HYBRID}:
                await session.commit()
                async with SessionLocal() as grant_session:
                    result = await grant_provisional_access(grant_session, order.id)
                    await grant_session.commit()
                await callback.message.answer(
                    "⏳ Проверка запущена.\n\n"
                    "Спасибо за поддержку. Админ сверит оплату, а доступ уже готов.",
                    parse_mode=ParseMode.HTML,
                )
                await callback.message.answer(
                    payment_success_text(result.subscription, result.key),
                    parse_mode=ParseMode.HTML,
                )
                await send_admin_order_message(
                    bot,
                    admin_review_request_text(result.order),
                    admin_review_keyboard(result.order.id),
                )
                await callback.answer("Проверка запущена")
                return

            await session.commit()
            await callback.message.answer(
                "⏳ Ваша оплата проверяется.\n\n"
                "Подождите пару минут, DonationAlerts иногда отдаёт донат не сразу.\n\n"
                "Когда backend увидит оплату, бот автоматически пришлёт вам sub и подписка появится в Профиле.\n\n"
                "Если произошла ошибка или sub не пришёл через пару минут, напишите админу @miloshadmin — поможем.\n\n"
                "Проверьте, что в сообщении DonationAlerts был этот код:\n"
                f"<code>{order.payment_code}</code>",
                parse_mode=ParseMode.HTML,
            )
            await callback.answer("Проверяем оплату")
            try:
                async with SessionLocal() as poll_session:
                    await poll_donations(poll_session)
                await notify_paid_orders(bot)
            except httpx.HTTPStatusError as exc:
                logging.warning("DonationAlerts check failed with %s", exc.response.status_code)
                await callback.message.answer(
                    "⚠️ Проверка оплаты сейчас споткнулась.\n\n"
                    "Не переживайте: если донат был с правильным кодом, мы поможем его найти. "
                    "Напишите админу @miloshadmin."
                )
            except Exception:
                logging.exception("Payment check failed")
                await callback.message.answer(
                    "⚠️ Проверка оплаты сейчас споткнулась.\n\n"
                    "Не переживайте: если донат был с правильным кодом, мы поможем его найти. "
                    "Напишите админу @miloshadmin."
                )
            return
        else:
            await session.commit()
            await callback.message.answer(f"Статус заказа: {order.status}")
    await callback.answer()


def admin_review_keyboard(order_id: int, *, prefix: str = "admin_review") -> InlineKeyboardMarkup:
    return InlineKeyboardMarkup(
        inline_keyboard=[
            [
                InlineKeyboardButton(text="✅ Оплатил", callback_data=f"{prefix}_confirm:{order_id}"),
                InlineKeyboardButton(text="❌ Не оплатил", callback_data=f"{prefix}_reject:{order_id}"),
            ]
        ]
    )


def admin_review_orders_keyboard() -> InlineKeyboardMarkup:
    return InlineKeyboardMarkup(
        inline_keyboard=[
            [InlineKeyboardButton(text="Очередь", callback_data="admin_review_queue")],
            [InlineKeyboardButton(text="Сделать файл txt", callback_data="admin_review_txt")],
            [InlineKeyboardButton(text="Весь очередный список", callback_data="admin_review_all")],
            [InlineKeyboardButton(text="Быстрая проверка", callback_data="admin_review_fast")],
        ]
    )


async def send_admin_order_message(bot: Bot, text: str, reply_markup: InlineKeyboardMarkup | None = None) -> None:
    async with SessionLocal() as session:
        admin_ids = await get_admin_chat_ids(session)
    for admin_id in admin_ids:
        try:
            await bot.send_message(admin_id, text, parse_mode=ParseMode.HTML, reply_markup=reply_markup)
        except Exception:
            logging.exception("Failed to send admin moderation message to %s", admin_id)


async def callback_from_admin(callback: CallbackQuery) -> bool:
    async with SessionLocal() as session:
        user = await get_or_create_user(
            session,
            telegram_id=callback.from_user.id,
            username=callback.from_user.username,
            first_name=callback.from_user.first_name,
        )
        admin = await is_admin(session, user.telegram_id)
        await session.commit()
    return admin


async def apply_admin_review_decision(bot: Bot, order_id: int, *, approved: bool) -> int | None:
    async with SessionLocal() as session:
        result = (
            await confirm_moderated_order(session, order_id)
            if approved
            else await reject_moderated_order(session, order_id)
        )
        user_telegram_id = result.order.user.telegram_id if result.order.user else None
        await session.commit()

    if user_telegram_id is None:
        return None

    if approved:
        await bot.send_message(user_telegram_id, "✅ Оплата подтверждена. Тариф закреплён, спасибо за поддержку!")
    else:
        await bot.send_message(user_telegram_id, moderation_rejected_user_text())
    return user_telegram_id


async def send_next_review_queue_item(message: Message, admin_id: int) -> None:
    order_ids = REVIEW_QUEUE_STATE.get(admin_id, [])
    total = REVIEW_QUEUE_TOTALS.get(admin_id, len(order_ids))

    while order_ids:
        order_id = order_ids[0]
        async with SessionLocal() as session:
            order = await session.scalar(
                select(Order)
                .options(selectinload(Order.user), selectinload(Order.plan))
                .where(Order.id == order_id)
            )
        if order and order.status == "provisional" and order.moderation_status == "pending_review":
            position = total - len(order_ids) + 1
            await message.answer(
                admin_review_queue_item_text(order, position, total),
                parse_mode=ParseMode.HTML,
                reply_markup=admin_review_keyboard(order.id, prefix="admin_queue"),
            )
            return
        order_ids.pop(0)

    REVIEW_QUEUE_STATE.pop(admin_id, None)
    REVIEW_QUEUE_TOTALS.pop(admin_id, None)
    await message.answer("✅ Очередь закончилась. Все заказы из этого прохода разобраны.", reply_markup=kb.admin_keyboard())


def normalize_review_token(value: str) -> str:
    return re.sub(r"\s+", " ", value.strip().strip("`")).lower()


def parse_review_tokens(raw: str) -> set[str]:
    tokens: set[str] = set()
    for line in raw.splitlines():
        text = line.replace("<code>", "").replace("</code>", "").strip()
        if not text or set(text) <= {"-", "—", "_"}:
            continue
        code_matches = re.findall(r"MILO-[0-9]+-[A-Z0-9]{5,8}", text, flags=re.IGNORECASE)
        if code_matches:
            tokens.update(normalize_review_token(match) for match in code_matches)
        else:
            tokens.add(normalize_review_token(text))
    return {token for token in tokens if token}


def order_review_tokens(order: Order) -> set[str]:
    tokens = {normalize_review_token(order.payment_code)}
    if order.moderation_note:
        tokens.add(normalize_review_token(order.moderation_note))
    return tokens


async def read_fast_review_payload(message: Message, bot: Bot) -> str:
    if message.text:
        return message.text
    if not message.document:
        return ""
    if message.document.file_size and message.document.file_size > 1024 * 1024:
        raise RuntimeError("Файл слишком большой. Пришлите txt до 1 МБ.")

    file = await bot.get_file(message.document.file_id)
    if not file.file_path:
        raise RuntimeError("Не получилось скачать файл.")
    stream = await bot.download_file(file.file_path)
    data = stream.read()
    for encoding in ("utf-8-sig", "utf-8", "cp1251"):
        try:
            return data.decode(encoding)
        except UnicodeDecodeError:
            continue
    return data.decode("utf-8", errors="ignore")


async def run_fast_review(message: Message, bot: Bot, raw_payload: str) -> None:
    tokens = parse_review_tokens(raw_payload)
    if not tokens:
        await message.answer(
            "Не увидел кодов в файле или сообщении.\n\nКаждый подтверждённый код отправляйте с новой строки.",
            reply_markup=kb.admin_keyboard(),
        )
        return

    confirmed_users: list[int] = []
    rejected_users: list[int] = []
    matched_tokens: set[str] = set()
    async with SessionLocal() as session:
        orders = await list_pending_review_orders(session, limit=500)
        for order in orders:
            order_tokens = order_review_tokens(order)
            matched = bool(order_tokens & tokens)
            if matched:
                result = await confirm_moderated_order(session, order.id)
                if result.order.user:
                    confirmed_users.append(result.order.user.telegram_id)
                matched_tokens.update(order_tokens & tokens)
            else:
                result = await reject_moderated_order(session, order.id)
                if result.order.user:
                    rejected_users.append(result.order.user.telegram_id)
        await session.commit()

    for telegram_id in confirmed_users:
        try:
            await bot.send_message(telegram_id, "✅ Оплата подтверждена. Тариф закреплён, спасибо за поддержку!")
        except Exception:
            logging.exception("Failed to notify confirmed user %s", telegram_id)

    for telegram_id in rejected_users:
        try:
            await bot.send_message(telegram_id, moderation_rejected_user_text())
        except Exception:
            logging.exception("Failed to notify rejected user %s", telegram_id)

    unknown = sorted(tokens - matched_tokens)
    await message.answer(
        admin_review_fast_result_text(len(confirmed_users), len(rejected_users), unknown),
        parse_mode=ParseMode.HTML,
        reply_markup=kb.admin_keyboard(),
    )


@router.message(F.text == kb.HELP)
async def help_text(message: Message) -> None:
    _, admin = await current_user(message)
    await message.answer(instruction_text(), reply_markup=kb.main_keyboard(admin), parse_mode=ParseMode.HTML)


@router.message(F.text == kb.POLICY)
async def project_policy(message: Message) -> None:
    _, admin = await current_user(message)
    await message.answer(policy_text(), reply_markup=kb.main_keyboard(admin), parse_mode=ParseMode.HTML)


@router.message(F.text == kb.SUPPORT)
async def support(message: Message) -> None:
    _, admin = await current_user(message)
    await message.answer(support_text(), reply_markup=kb.main_keyboard(admin), parse_mode=ParseMode.HTML)


@router.message(F.text == kb.ADMIN)
async def admin_panel(message: Message) -> None:
    user, admin = await current_user(message)
    if not admin:
        await message.answer("Админка только для своих.")
        return
    await message.answer(admin_help_text(), reply_markup=kb.admin_keyboard(), parse_mode=ParseMode.HTML)


@router.message(F.text == kb.ADMIN_REVIEW_ORDERS)
async def admin_review_orders_menu(message: Message) -> None:
    _, admin = await current_user(message)
    if not admin:
        return
    async with SessionLocal() as session:
        orders = await list_pending_review_orders(session, limit=500)
    await message.answer(
        admin_review_orders_menu_text(len(orders)),
        parse_mode=ParseMode.HTML,
        reply_markup=admin_review_orders_keyboard(),
    )


@router.callback_query(F.data == "admin_review_queue")
async def admin_review_queue_start(callback: CallbackQuery) -> None:
    if not await callback_from_admin(callback):
        await callback.answer("Админка закрыта.", show_alert=True)
        return

    async with SessionLocal() as session:
        orders = await list_pending_review_orders(session, limit=500)
    if not orders:
        await callback.message.answer("✅ Очередь чистая, проверять сейчас нечего.", reply_markup=kb.admin_keyboard())
        await callback.answer("Пусто")
        return

    REVIEW_QUEUE_STATE[callback.from_user.id] = [order.id for order in orders]
    REVIEW_QUEUE_TOTALS[callback.from_user.id] = len(orders)
    await callback.answer("Очередь запущена")
    await send_next_review_queue_item(callback.message, callback.from_user.id)


@router.callback_query(F.data == "admin_review_txt")
async def admin_review_txt(callback: CallbackQuery) -> None:
    if not await callback_from_admin(callback):
        await callback.answer("Админка закрыта.", show_alert=True)
        return

    async with SessionLocal() as session:
        orders = await list_pending_review_orders(session, limit=500)
    content = admin_review_orders_txt(orders)
    document = BufferedInputFile(content.encode("utf-8"), filename="miloshvpn_review_orders.txt")
    await callback.message.answer_document(
        document,
        caption=f"TXT по очереди проверки: {len(orders)} заказов.",
        reply_markup=kb.admin_keyboard(),
    )
    await callback.answer("Файл готов")


@router.callback_query(F.data == "admin_review_all")
async def admin_review_all(callback: CallbackQuery) -> None:
    if not await callback_from_admin(callback):
        await callback.answer("Админка закрыта.", show_alert=True)
        return

